index,대화0,대화1,대화2,대화3,대화4,대화5
84,blank,blank,"9/I/f/ /y/o/u/ /c/a/n/ /c/o/r/r/e/c/t/ /t/h/e/ /m/i/s/t/a/k/e/ /y/o/u/'/v/e/ /d/o/n/e/,/ /w/o/u/l/d/ /y/o/u/ /d/o/ /t/h/a/t/?/ /8/ /O/f/ /c/o/u/r/s/e/ / /7/ /N/e/v/e/r/ / / / / / /+/E/v/e/n/ /i/f/ /I/ /c/o/u/l/d/ /m/a/k/e/ /t/h/e/ /r/i/g/h/t/ /d/e/c/i/s/i/o/n/,/ /w/o/u/l/d/ /i/t/ /b/e/ /b/e/t/t/e/r/ /t/h/a/n/ /t/h/e/ /o/n/e/ /b/e/f/o/r/e/?/ /I/t/'/s/ /d/i/f/f/i/c/u/l/t/././-/ /*/I/ /h/a/v/e/ /t/o/ /t/h/i/n/k/ /a/b/o/u/t/ /i/t/./ /B/u/t/ /t/h/e/ /f/i/r/s/t/ /t/h/i/n/g/ /i/s/ /t/h/a/t/ /i/t/'/s/ /i/m/p/o/s/s/i/b/l/e/ /t/o/ /g/o/ /b/a/c/k/./=/","9/D/o/ /y/o/u/ /p/r/e/f/e/r/ /t/o/ /b/e/ /a/l/o/n/e/ /o/r/ /w/i/t/h/ /a/n/y/o/n/e/?/8/ /A/l/o/n/e/ / / / / / /7/W/i/t/h/ /s/o/m/e/o/n/e/+/I/ /w/a/s/ /w/i/t/h/ /y/o/u/./ /B/u/t/ /n/o/w/a/d/a/y/s/ /I/ /c/h/a/n/g/e/d/ /m/y/ /m/i/n/d/./-/ /*/I/ /t/h/i/n/k/ /w/h/e/n/ /s/o/m/e/o/n/e/ /i/s/ /w/i/t/h/ /m/e/,/ /I/'/m/ /n/o/t/ /s/c/a/r/e/d/ /a/n/y/m/o/r/e/./=/","9/I/t/'/s/ /a/ /n/i/c/e/ /d/a/y/ /t/o/ /m/e/d/i/t/a/t/e/,/ /i/s/n/'/t/ /i/t/?/8/ /R/i/g/h/t/ / / / / / /7/ /W/e/l/l/ / / / / / / /+/S/o/ /d/o/ /y/o/u/ /w/a/n/t/ /t/o/ /j/o/i/n/ /m/e/?/ /W/e/l/l/,/ /I/'/m/ /a/l/r/e/a/d/y/ /d/o/i/n/g/ /i/t/./-/ /*/T/h/e/r/e/ /m/i/g/h/t/ /b/e/ /a/ /g/o/o/d/ /d/a/y/ /t/o/ /m/e/d/i/t/a/t/e/,/ /B/u/t/ /m/a/y/b/e/ /n/o/t/ /t/o/d/a/y/./=","/W/h/e/n/ /s/i/t/t/i/n/g/ /f/o/r/ /a/ /l/o/n/g/ /t/i/m/e/,/ /m/y/ /b/a/c/k/ /a/c/h/e/s/./ /I/t/'/s/ /b/e/t/t/e/r/ /t/o/ /s/t/r/e/t/c/h/ /m/y/ /b/a/c/k/ /a/n/d/ /b/o/d/y/./"
85,blank,blank,9/D/i/d/ /y/o/u/ /s/e/e/ /t/h/e/ /b/u/g/ /p/a/s/s/i/n/g/ /b/y/ /m/y/ /b/o/d/y/?/8/ /Y/e/s/ / / / / / / / /7/ /N/o/ / / / / / / / / /+/O/h/././ /W/h/y/ /d/i/d/n/'/t/ /y/o/u/ /c/a/t/c/h/ /i/t/?/-/ /*/P/l/e/a/s/e/ /c/a/t/c/h/ /i/t/ /n/e/x/t/ /t/i/m/e/./=/,9/H/o/w/ /i/s/ /y/o/u/r/ /f/a/m/i/l/y/ /d/o/i/n/g/?/8/ / /G/o/o/d/ / / / / / /7/ /N/o/t/ /g/o/o/d/ / / /+/I/'/m/ /g/l/a/d/ /t/o/ /h/e/a/r/ /t/h/a/t/-/ /*/I/'/m/ /s/o/r/r/y/ /t/o/ /h/e/a/r/ /t/h/a/t/././=,"9/W/h/i/c/h/ /o/n/e/ /d/o/ /y/o/u/ /l/i/k/e/ /t/o/ /e/a/t/,/ /w/a/r/m/ /o/r/ /c/o/l/d/?/8/ /W/a/r/m/ / / / / / / /7/ /C/o/l/d/ / / / / / / /+/W/h/e/n/ /I/ /e/a/t/ /w/a/r/m/ /t/h/i/n/g/s/,/ /I/ /l/i/k/e/ /t/o/ /f/e/e/l/ /w/a/r/m/t/h/ /s/p/r/e/a/d/i/n/g/ /t/o/ /m/y/ /b/o/d/y/./ /J/u/s/t/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /h/o/t/ /c/o/c/o/a/ /w/i/t/h/ /m/a/r/s/h/m/a/l/l/o/w/s/./-/ /*/Y/o/u/ /c/a/n/ /c/o/o/l/ /i/t/ /d/o/w/n/ /w/i/t/h/ /a/ /c/o/l/d/ /t/h/i/n/g/./ /J/u/s/t/ /w/a/n/t/ /t/o/ /t/a/k/e/ /P/a/t/b/i/n/g/s/u/(/I/c/e/ /f/l/a/k/e/s/ /w/i/t/h/ /r/e/d/b/e/a/n/)/ /i/n/ /t/h/e/ /h/o/t/ /s/u/m/m/e/r/./=/","/W/h/e/n/ /t/u/r/n/i/n/g/ /t/h/r/o/u/g/h/ /t/h/e/ /p/a/p/e/r/s/,/ /w/e/ /c/a/n/ /c/u/t/ /f/i/n/g/e/r/s/./ /S/o/ /b/e/ /c/a/r/e/f/u/l/./"
86,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /f/e/e/l/ /t/h/e/ /h/e/a/r/t/b/e/a/t/,/ /I/ /f/e/e/l/ /a/l/i/v/e/./"
87,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /f/e/e/l/ /f/r/u/s/t/r/a/t/e/d/,/ /i/t/'/s/ /b/e/t/t/e/r/ /t/o/ /g/o/ /o/u/t/ /a/n/d/ /f/e/e/l/ /t/h/e/ /b/r/e/e/z/e/,/"
88,blank,blank,blank,blank,blank,"/W/h/e/n/ /m/u/s/c/l/e/s/ /g/e/t/ /s/t/i/f/f/,/ /i/t/'/s/ /b/e/t/t/e/r/ /t/o/ /m/a/k/e/ /i/t/ /l/o/o/s/e/./"
89,blank,blank,blank,blank,blank,/I/ /h/i/t/ /m/y/ /e/l/b/o/w/ /o/n/ /t/h/e/ /e/d/g/e/ /o/f/ /t/h/e/ /t/a/b/l/e/./ /I/t/ /r/e/a/l/l/y/ /h/u/r/t/././
90,blank,blank,blank,blank,blank,/I/f/ /I/ /c/o/u/l/d/ /l/i/v/e/ /i/n/ /a/ /d/u/s/t/ /f/r/e/e/ /w/o/r/l/d/ /t/h/e/n/ /w/e/ /c/o/u/l/d/ /l/e/s/s/ /c/l/e/a/n/ /t/h/e/ /h/o/u/s/e/./ /H/o/w/ /g/o/o/d/ /t/h/a/t/ /w/o/u/l/d/ /b/e/././
91,blank,blank,blank,blank,blank,/E/a/t/i/n/g/ /v/i/t/a/m/i/n/s/ /a/r/e/ /i/m/p/o/r/t/a/n/t/./ /I/ /c/a/n/ /b/u/y/ /t/h/e/m/ /o/u/t/s/i/d/e/./
92,blank,blank,blank,blank,blank,"/I/f/ /I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /c/o/l/d/ /o/r/ /w/a/r/m/ /d/r/i/n/k/s/,/ /I/ /c/a/n/ /b/u/y/ /t/h/e/m/ /o/u/t/s/i/d/e/./"
93,blank,blank,blank,blank,blank,/S/o/m/e/t/i/m/e/s/ /t/h/e/r/e/'/s/ /n/o/t/h/i/n/g/ /t/o/ /s/a/y/./
94,blank,blank,blank,blank,blank,"/W/h/e/n/ /t/a/l/k/i/n/g/ /t/o/o/ /m/u/c/h/,/ /m/y/ /t/h/r/o/a/t/ /d/r/i/e/s/./"
95,blank,blank,blank,blank,blank,/H/a/v/i/n/g/ /c/o/n/v/e/r/s/a/t/i/o/n/s/ /i/s/ /h/a/r/d/./
96,blank,blank,blank,blank,blank,/I/ /h/a/v/e/ /t/o/o/ /m/u/c/h/ /d/r/e/a/m/s/ /r/e/c/e/n/t/l/y/./
97,blank,blank,blank,blank,blank,"/T/o/ /r/e/m/e/m/b/e/r/ /w/h/a/t/ /I/ /h/a/v/e/ /t/h/o/u/g/h/t/,/ /t/a/k/i/n/g/ /n/o/t/e/s/ /i/s/ /a/ /g/o/o/d/ /h/a/b/i/t/./"
98,blank,blank,blank,blank,blank,/I/t/'/s/ /g/e/t/t/i/n/g/ /h/o/t/ /w/h/e/n/ /i/t/'/s/ /s/u/m/m/e/r/./ /I/ /s/w/e/a/t/ /a/ /l/o/t/./
99,blank,blank,blank,blank,blank,/C/h/e/r/r/y/ /b/l/o/s/s/o/m/s/ /a/r/e/ /b/e/a/u/t/i/f/u/l/ /i/n/ /s/p/r/i/n/g/./
100,blank,blank,blank,blank,blank,/T/r/e/e/s/ /l/o/o/k/ /c/o/l/d/ /s/i/n/c/e/ /l/e/a/v/e/s/ /h/a/v/e/ /f/a/l/l/e/n/ /a/w/a/y/ /i/n/ /a/u/t/u/m/n/./
101,blank,blank,blank,blank,blank,/S/n/o/w/ /f/a/l/l/s/ /i/n/ /w/i/n/t/e/r/./ /A/n/d/ /i/t/ /g/e/t/s/ /c/o/l/d/./././
102,blank,blank,blank,blank,blank,"/W/h/e/n/ /t/h/e/ /s/e/a/s/o/n/s/ /c/h/a/n/g/e/,/ /w/e/ /h/a/v/e/ /t/o/ /b/e/ /c/a/r/e/f/u/l/ /n/o/t/ /t/o/ /c/a/t/c/h/ /a/ /c/o/l/d/./"
103,blank,blank,blank,blank,blank,/S/o/m/e/t/i/m/e/s/ /i/t/ /s/n/o/w/s/ /e/v/e/n/ /i/n/ /s/p/r/i/n/g/./
104,blank,blank,blank,blank,blank,/T/h/e/ /d/r/o/n/i/n/g/ /o/f/ /t/h/e/ /c/i/c/a/d/a/s/ /i/s/ /t/h/e/ /s/i/g/n/ /o/f/ /s/u/m/m/e/r/./
105,blank,blank,blank,blank,blank,/I/t/'/s/ /g/o/o/d/ /t/o/ /h/e/a/r/ /t/h/e/ /r/u/f/f/l/i/n/g/ /s/o/u/n/d/ /o/f/ /s/t/e/p/p/i/n/g/ /l/e/a/v/e/s/ /i/n/ /a/u/t/u/m/n/./
106,blank,blank,blank,blank,blank,"/W/h/e/n/ /w/e/a/r/i/n/g/ /t/h/i/n/ /c/l/o/t/h/e/s/,/ /i/t/ /w/o/u/l/d/ /b/e/ /c/o/l/d/./"
107,blank,blank,blank,blank,blank,/T/u/r/t/l/e/s/ /d/o/n/'/t/ /h/i/b/e/r/n/a/t/e/ /i/n/ /w/a/r/m/ /p/l/a/c/e/s/./
108,blank,blank,blank,blank,blank,/I/ /w/o/n/d/e/r/ /h/o/w/ /p/y/r/a/m/i/d/s/ /a/r/e/ /m/a/d/e/ /i/n/ /t/h/e/ /d/e/s/e/r/t/./
109,blank,blank,blank,blank,blank,/I/ /o/n/c/e/ /s/a/w/ /s/o/m/e/ /p/h/o/t/o/s/ /o/f/ /b/e/a/u/t/i/f/u/l/ /c/i/t/i/e/s/./ /I/ /w/a/n/t/ /t/o/ /g/o/ /t/h/e/r/e/ /s/o/m/e/t/i/m/e/./
110,blank,blank,blank,blank,blank,/T/h/e/r/e/ /m/a/y/ /b/e/ /a/n/i/m/a/l/s/ /i/n/ /t/h/e/ /p/l/a/i/n/./
111,blank,blank,blank,blank,blank,"/I/f/ /I/ /h/a/v/e/ /w/o/r/k/ /t/o/ /d/o/,/ /t/h/e/n/ /I/ /s/h/o/u/l/d/ /d/o/ /i/t/ /w/i/t/h/ /a/l/l/ /m/y/ /b/e/s/t/./"
112,blank,blank,blank,blank,blank,/(/T/h/e/y/ /w/e/r/e/ /d/o/z/i/n/g/ /f/o/r/ /a/ /s/e/c/o/n/d/ /a/n/d/ /w/o/k/e/ /u/p/./)/
113,blank,blank,blank,blank,blank,/I/ /f/e/e/l/ /l/i/k/e/ /s/i/n/g/i/n/g/./ /T/h/e/ /s/o/u/n/d/ /w/o/u/l/d/n/'/t/ /b/e/ /h/e/a/r/d/ /f/r/o/m/ /t/h/e/ /r/a/i/n/./
114,blank,blank,blank,blank,blank,"/(/T/h/e/y/ /w/e/r/e/ /l/o/o/k/i/n/g/ /a/t/ /t/h/e/ /c/e/i/l/i/n/g/,/ /a/n/d/ /w/h/e/n/ /f/o/l/l/o/w/i/n/g/ /t/h/e/ /s/i/g/h/t/,/ /I/ /f/o/u/n/d/ /a/ /w/e/b/./)/"
115,blank,blank,blank,blank,blank,/I/ /w/a/s/ /t/r/y/i/n/g/ /t/o/ /c/o/o/k/ /b/u/t/ /I/ /g/o/t/ /h/u/r/t/./ /I/ /w/a/n/t/ /t/o/ /b/e/ /g/o/o/d/ /a/t/ /c/o/o/k/i/n/g/ /s/o/o/n/./
116,blank,blank,blank,blank,blank,/I/ /w/a/s/ /d/r/e/a/m/i/n/g/ /o/f/ /f/l/y/i/n/g/./ /T/h/e/n/ /I/ /c/o/u/l/d/ /g/o/ /a/b/o/v/e/ /t/h/e/ /c/l/o/u/d/s/ /a/n/d/ /s/e/e/ /t/h/e/ /s/u/n/l/i/g/h/t/./
117,blank,blank,blank,blank,blank,/I/ /w/a/s/ /c/l/e/a/n/i/n/g/ /t/h/e/ /t/o/i/l/e/t/./ /I/t/ /w/a/s/ /t/i/r/i/n/g/ /b/u/t/ /f/e/l/t/ /g/o/o/d/ /w/h/e/n/ /i/t/ /w/a/s/ /c/l/e/a/n/./
118,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /s/o/m/e/ /j/u/i/c/e/./ /I/t/ /w/o/u/l/d/ /b/e/ /f/r/e/s/h/ /a/n/d/ /s/w/e/e/t/./
119,blank,blank,blank,blank,blank,/I/ /b/o/t/h/ /l/i/k/e/ /c/h/o/c/o/l/a/t/e/ /a/n/d/ /c/a/n/d/y/./ /T/h/e/y/ /a/r/e/ /s/w/e/e/t/./ /I/ /f/e/e/l/ /m/u/c/h/ /b/e/t/t/e/r/ /w/h/e/n/ /e/a/t/i/n/g/ /o/n/e/ /o/f/ /t/h/e/m/./
120,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /d/i/p/ /a/ /p/i/e/c/e/ /o/f/ /b/r/e/a/d/ /i/n/ /s/o/u/p/./ /I/ /w/a/n/t/ /t/o/ /e/a/t/ /t/h/e/m/./
121,blank,blank,blank,blank,blank,/I/t/'/s/ /g/o/o/d/ /t/o/ /r/e/a/d/ /d/i/f/f/e/r/e/n/t/ /k/i/n/d/s/ /o/f/ /b/o/o/k/s/./ /I/ /w/o/n/d/e/r/ /w/h/a/t/ /o/t/h/e/r/ /k/i/n/d/s/ /o/f/ /b/o/o/k/s/ /a/r/e/ /t/h/e/r/e/ /i/n/ /t/h/e/ /w/o/r/l/d/./
122,blank,blank,blank,blank,blank,/I/ /c/a/n/ /w/r/i/t/e/ /t/h/i/n/g/s/ /o/n/ /t/h/e/ /m/e/m/o/ /i/f/ /I/ /h/a/v/e/ /t/h/e/m/./ /T/h/e/n/ /I/ /c/o/u/l/d/ /s/t/i/c/k/ /t/h/e/m/ /t/o/ /p/l/a/c/e/s/ /t/o/ /s/e/e/ /i/t/./
123,blank,blank,blank,blank,blank,"/I/f/ /I/'/m/ /s/l/e/e/p/y/,/ /I/ /c/o/u/l/d/ /s/l/e/e/p/./ /S/l/e/e/p/i/n/g/ /i/s/ /n/e/e/d/e/d/ /f/o/r/ /l/i/f/e/./"
124,blank,blank,blank,blank,blank,/T/h/e/ /c/o/l/o/r/ /o/f/ /t/h/e/ /c/u/r/t/a/i/n/s/ /l/o/o/k/ /g/o/o/d/./
125,blank,blank,blank,blank,blank,/I/ /l/i/k/e/ /t/h/e/ /d/r/i/z/z/l/i/n/g/ /s/o/u/n/d/ /o/f/ /t/h/e/ /r/a/i/n/ /h/i/t/t/i/n/g/ /t/h/e/ /w/i/n/d/o/w/./ /I/t/ /f/e/e/l/s/ /l/i/k/e/ /i/t/'/s/ /c/a/l/l/i/n/g/ /m/e/./
126,blank,blank,blank,blank,blank,/R/a/i/n/d/r/o/p/s/ /f/e/l/l/ /t/h/r/o/u/g/h/ /t/h/e/ /w/i/n/d/o/w/ /w/h/e/n/ /I/ /o/p/e/n/e/d/ /i/t/ /t/o/ /r/e/f/r/e/s/h/ /t/h/e/ /r/o/o/m/./ /S/o/ /I/ /h/a/d/ /t/o/ /c/l/o/s/e/ /t/h/e/m/ /q/u/i/c/k/l/y/././
127,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /o/p/e/n/e/d/ /t/h/e/ /w/i/n/d/o/w/s/,/ /a/ /n/e/w/s/p/a/p/e/r/ /c/a/m/e/ /i/n/ /t/h/r/o/u/g/h/ /t/h/e/ /w/i/n/d/./ /B/u/t/ /I/ /c/o/u/l/d/n/'/t/ /r/e/a/d/ /t/h/e/m/ /s/i/n/c/e/ /i/t/ /w/a/s/ /w/e/t/./"
128,blank,blank,blank,blank,blank,"/N/o/w/ /e/v/e/n/ /i/f/ /t/h/e/ /w/i/n/d/ /b/l/o/w/s/ /h/a/r/d/,/ /t/h/e/ /w/i/n/d/o/w/s/ /d/o/n/'/t/ /r/a/t/t/l/e/ /a/n/y/m/o/r/e/./"
129,blank,blank,blank,blank,blank,/D/o/ /t/u/r/t/l/e/s/ /l/i/k/e/ /r/a/i/n/ /o/r/ /n/o/t/?/ /H/m/m/
130,blank,blank,blank,blank,blank,/I/ /h/e/a/r/d/ /s/o/m/e/ /t/u/r/t/l/e/s/ /a/r/e/ /f/a/s/t/./ /W/o/u/l/d/ /t/h/a/t/ /b/e/ /t/r/u/e/?/
131,blank,blank,blank,blank,blank,"/O/n/e/ /t/i/m/e/,/ /t/h/e/ /t/u/r/t/l/e/ /w/a/s/ /n/o/t/ /m/o/v/i/n/g/ /s/o/ /I/ /l/o/o/k/e/d/ /a/t/ /i/t/ /c/a/r/e/f/u/l/l/y/ /b/u/t/ /i/t/ /w/a/s/ /o/n/l/y/ /s/l/e/e/p/i/n/g/./"
132,blank,blank,blank,blank,blank,/A/ /t/u/r/t/l/e/ /w/a/s/ /a/b/o/u/t/ /t/o/ /e/a/t/ /a/ /l/e/a/f/ /o/f/ /a/ /p/l/a/n/t/./ /I/t/ /c/o/u/l/d/ /h/a/v/e/ /b/e/e/n/ /a/ /t/r/o/u/b/l/e/./
133,blank,blank,blank,blank,blank,/(/W/e/ /m/e/t/ /o/u/r/ /e/y/e/s/ /a/n/d/ /d/i/d/ /t/h/e/ /s/t/a/r/i/n/g/ /c/o/n/t/e/s/t/./ /T/h/e/ /t/u/r/t/l/e/ /t/u/r/n/e/d/ /a/w/a/y/./)/
134,blank,blank,blank,blank,blank,/U/m/b/r/e/l/l/a/s/ /s/h/o/u/l/d/ /b/e/ /k/e/p/t/ /i/n/ /t/h/e/i/r/ /h/o/l/d/e/r/s/./
135,blank,blank,blank,blank,blank,/W/e/ /n/e/e/d/ /t/o/ /r/e/s/t/ /a/f/t/e/r/ /w/a/t/c/h/i/n/g/ /T/V/ /f/o/r/ /a/ /l/o/n/g/ /t/i/m/e/./
136,blank,blank,blank,blank,blank,/B/u/g/s/ /p/a/s/s/ /s/o/ /f/a/s/t/./
137,blank,blank,blank,blank,blank,/W/e/b/s/ /a/r/e/ /e/v/e/r/y/w/h/e/r/e/./ /S/o/m/e/t/i/m/e/s/ /i/t/ /s/t/i/c/k/s/ /o/n/ /m/y/ /f/a/c/e/./
138,blank,blank,blank,blank,blank,/W/h/e/r/e/ /d/i/d/ /a/l/l/ /t/h/e/ /b/u/g/s/ /g/o/?/ /I/ /w/o/n/d/e/r/./
139,blank,blank,blank,blank,blank,/L/i/g/h/t/ /m/a/k/e/s/ /t/h/e/ /r/o/o/m/ /b/r/i/g/h/t/e/r/./ /T/h/e/y/ /a/r/e/ /n/e/e/d/e/d/./
140,blank,blank,blank,blank,blank,/P/l/a/n/t/s/ /n/e/e/d/ /c/a/r/e/ /a/n/d/ /p/a/t/i/e/n/c/e/./
141,blank,blank,blank,blank,blank,/D/o/ /y/o/u/ /h/a/v/e/ /c/u/p/s/?/ /T/h/e/y/ /a/r/e/ /u/s/e/f/u/l/ /f/o/r/ /c/o/l/l/e/c/t/i/n/g/ /r/a/i/n/w/a/t/e/r/./
142,blank,blank,blank,blank,blank,"/I/t/'/s/ /g/o/o/d/ /t/o/ /s/l/e/e/p/ /b/u/t/ /i/f/ /y/o/u/ /s/l/e/e/p/ /t/o/o/ /m/u/c/h/,/ /i/t/'/s/ /n/o/t/ /g/o/o/d/ /f/o/r/ /y/o/u/r/ /h/e/a/l/t/h/./"
143,blank,blank,blank,blank,blank,/I/ /c/a/n/ /s/e/e/ /h/o/w/ /t/h/e/ /w/o/r/l/d/ /g/o/e/s/ /w/h/e/n/ /I/ /r/e/a/d/ /n/e/w/s/p/a/p/e/r/s/./
144,blank,blank,blank,blank,blank,"/J/o/k/e/s/ /f/r/o/m/ /n/e/w/s/p/a/p/e/r/s/ /a/r/e/ /f/u/n/,/ /r/i/g/h/t/?/"
145,blank,blank,blank,blank,blank,"/W/h/e/n/ /r/e/a/d/i/n/g/ /n/e/w/s/p/a/p/e/r/s/,/ /I/ /c/a/n/ /l/e/a/r/n/ /f/o/u/r/ /C/h/i/n/e/s/e/ /c/h/a/r/a/c/t/e/r/ /i/d/i/o/m/s/./"
146,blank,blank,blank,blank,blank,/T/h/e/ /s/m/e/l/l/ /o/f/ /p/a/p/e/r/ /s/t/a/y/s/ /l/o/n/g/e/r/ /b/e/c/a/u/s/e/ /o/f/ /r/a/i/n/./
147,blank,blank,blank,blank,blank,"/S/o/m/e/t/i/m/e/s/,/ /t/h/e/ /s/o/u/n/d/ /o/f/ /r/a/i/n/ /s/e/e/m/s/ /l/i/k/e/ /a/ /c/o/n/c/e/r/t/ /f/o/r/ /m/e/./"
148,blank,blank,blank,blank,blank,/T/h/e/ /p/l/a/c/e/ /I/ /l/i/v/e/ /i/n/ /i/s/ /o/n/e/ /s/m/a/l/l/ /r/o/o/m/./ /T/h/e/r/e/'/s/ /n/o/t/h/i/n/g/ /m/o/r/e/./
149,blank,blank,blank,blank,blank,/I/t/ /s/e/e/m/s/ /b/i/r/d/s/ /l/i/v/e/ /i/n/ /a/ /w/o/r/l/d/ /w/h/e/r/e/ /t/h/e/y/ /c/a/n/ /f/r/e/e/l/y/ /f/l/y/ /s/i/n/c/e/ /r/a/i/n/ /c/o/m/e/s/ /a/n/d/ /g/o/./
150,blank,blank,blank,blank,blank,/R/a/i/n/ /g/i/v/e/s/ /h/a/p/p/i/n/e/s/s/ /t/o/ /o/n/e/s/ /b/u/t/ /s/a/d/n/e/s/s/ /t/o/ /o/t/h/e/r/s/./
151,blank,blank,blank,blank,blank,/R/a/i/n/s/ /h/e/l/p/ /d/u/s/t/ /g/o/ /a/w/a/y/./
152,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /s/a/n/d/w/i/c/h/e/s/ /b/u/t/ /t/h/e/r/e/ /a/r/e/ /s/o/ /m/a/n/y/ /v/e/g/e/t/a/b/l/e/s/./
153,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /c/h/i/p/s/ /o/u/t/s/i/d/e/./
154,blank,blank,blank,blank,blank,/I/ /r/e/m/e/m/b/e/r/ /h/o/w/ /w/a/r/m/ /t/h/e/ /s/u/n/s/h/i/n/e/ /w/a/s/ /o/n/ /m/e/./
155,blank,blank,blank,blank,blank,/I/ /r/e/m/e/m/b/e/r/ /w/h/e/n/ /I/ /u/s/e/d/ /t/o/ /p/l/a/y/ /o/u/t/s/i/d/e/ /i/n/ /t/h/e/ /r/a/i/n/./
156,blank,blank,blank,blank,blank,/H/a/v/e/ /y/o/u/ /s/e/e/n/ /f/i/r/e/f/l/i/e/s/?/ /T/h/e/y/ /s/e/e/m/ /t/o/ /s/h/i/n/e/ /l/i/k/e/ /s/t/a/r/s/./ /B/u/t/ /I/ /c/a/n/'/t/ /s/e/e/ /t/h/e/m/ /a/n/y/m/o/r/e/./
157,blank,blank,blank,blank,blank,/I/ /o/n/c/e/ /t/a/p/p/e/d/ /a/ /d/o/g/ /a/n/d/ /i/t/s/ /f/u/r/s/ /w/e/r/e/ /s/m/o/o/t/h/./
158,blank,blank,blank,blank,blank,"/I/f/ /I/ /d/o/n/'/t/ /c/l/e/a/n/ /t/h/e/ /r/o/o/m/,/ /m/o/r/e/ /d/u/s/t/ /i/s/ /i/n/ /t/h/e/ /r/o/o/m/./"
159,blank,blank,blank,blank,blank,"/A/ /l/i/g/h/t/ /c/a/m/e/ /t/h/r/o/u/g/h/ /t/h/e/ /w/i/n/d/o/w/ /a/n/d/ /w/h/e/n/ /I/ /s/a/w/ /i/t/,/ /i/t/ /w/a/s/ /m/o/o/n/l/i/g/h/t/ /t/h/r/o/u/g/h/ /t/h/e/ /c/l/o/u/d/s/./"
160,blank,blank,blank,blank,blank,/E/v/e/r/y/t/h/i/n/g/ /b/e/c/o/m/e/s/ /d/a/m/p/ /a/f/t/e/r/ /t/h/e/ /r/a/i/n/./ /A/t/ /l/e/a/s/t/ /t/h/e/r/e/'/s/ /l/e/s/s/ /c/h/a/n/c/e/s/ /o/f/ /f/i/r/e/./
161,blank,blank,blank,blank,blank,"/W/h/e/n/ /t/h/u/n/d/e/r/ /r/o/a/r/s/,/ /i/t/ /i/s/ /s/c/a/r/y/./ /B/u/t/ /I/ /c/a/n/ /g/e/t/ /u/s/e/d/ /t/o/ /i/t/./"
162,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /l/i/e/ /t/o/ /s/l/e/e/p/,/ /t/u/c/k/i/n/g/ /m/y/s/e/l/f/ /u/n/d/e/r/ /a/ /b/l/a/n/k/e/t/ /c/a/n/ /m/a/k/e/ /m/e/ /h/a/v/e/ /g/o/o/d/ /d/r/e/a/m/s/./"
163,blank,blank,blank,blank,blank,/I/ /c/l/e/a/n/e/d/ /t/h/e/ /d/u/s/t/ /f/r/o/m/ /t/h/e/ /b/o/o/k/s/h/e/l/v/e/s/ /b/e/f/o/r/e/ /y/o/u/ /c/a/m/e/./
164,blank,blank,blank,blank,blank,"/W/h/e/n/ /k/e/e/p/i/n/g/ /t/h/e/ /r/o/o/m/ /p/l/e/a/s/a/n/t/,/ /i/t/'/s/ /g/o/o/d/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./"
165,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /h/e/a/r/d/ /t/h/e/ /n/o/i/s/e/ /o/u/t/s/i/d/e/ /t/h/e/ /w/i/n/d/o/w/,/ /I/ /s/a/w/ /c/h/i/l/d/r/e/n/ /p/l/a/y/i/n/g/ /u/n/d/e/r/ /t/h/e/ /r/a/i/n/./"
166,blank,blank,blank,blank,blank,"/W/h/e/n/ /w/e/a/r/i/n/g/ /t/h/i/n/ /c/l/o/t/h/e/s/,/ /y/o/u/ /c/a/n/ /g/e/t/ /c/o/l/d/./ /S/o/ /b/e/ /c/a/r/e/f/u/l/ /n/o/t/ /t/o/ /c/a/t/c/h/ /a/ /c/o/l/d/./"
167,blank,blank,blank,blank,blank,/I/t/'/s/ /g/o/o/d/ /t/o/ /b/e/ /h/e/a/l/t/h/y/./ /S/o/ /k/e/e/p/ /y/o/u/r/ /h/e/a/l/t/h/./
168,blank,blank,blank,blank,blank,/(/W/e/ /m/e/t/ /o/u/r/ /e/y/e/s/ /w/h/e/n/ /I/ /c/o/u/g/h/e/d/./)/ /I/'/m/ /f/i/n/e/./
169,blank,blank,blank,blank,blank,/E/x/e/r/c/i/s/i/n/g/ /i/s/ /i/m/p/o/r/t/a/n/t/./ /I/t/'/s/ /g/o/o/d/ /t/o/ /t/a/k/e/ /a/ /w/a/l/k/ /t/o/g/e/t/h/e/r/./
